PLAYER,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TOr,FTA,FT%,2PA,2P%,3PA,3P%,TS%,PPG,RPG,TRB%,APG,AST%,SPG,BPG,VI
Timofey Mozgov,Den,C,27,24,18.6,38.7,20.4,0.185,78,0.718,134,0.537,3,0,0.584,8.3,6,17.1,0.4,3.6,0.29,1.25,5.8
Byron Mullens,Lac,C,24,16,7.6,15.8,20.4,0.161,4,0.25,16,0.688,29,0.276,0.503,2.9,1.4,10.1,0.4,7.9,0.31,0.19,6.2
Hamady N'Diaye,Sac,C,27,14,5.1,10.4,7.8,0.241,1,0,9,0.333,0,0,0.318,0.4,1.3,14.6,0.2,6,0,0.29,3.7
Steve Nash,Lal,PG,39,6,22.3,46.4,20.9,0.19,12,0.917,33,0.212,13,0.385,0.39,6.7,1.5,3.6,4.8,31.4,0.33,0.17,6.5
Gary Neal,Mil,SG,29,20,20.9,42.5,25.4,0.117,39,0.846,113,0.345,74,0.446,0.514,10.5,2,5.3,1.8,16.1,0.15,0,6.4
Nemanja Nedovic,Gol,SG,22,19,6.5,13.4,16.7,0.257,6,0.833,17,0.294,15,0.133,0.303,1.1,0.7,5.8,0.6,13.2,0,0.05,4.8
Jameer Nelson,Orl,PG,31,23,32.9,67.7,21,0.179,41,0.854,127,0.417,143,0.371,0.521,13,3.5,6,6.1,30.2,0.91,0.13,7.9
Andrew Nicholson,Orl,PF,24,26,20.8,42.8,20.3,0.107,36,0.861,151,0.53,50,0.36,0.565,9.4,5.2,14.2,0.3,2.3,0.23,0.5,4.7
Joakim Noah,Chi,C,28,23,31.9,65.3,16.3,0.148,76,0.658,191,0.476,0,0,0.517,10.1,9.4,16.5,3.5,18.8,1,1.13,8.7
Steve Novak,Tor,PF,30,15,13.2,26.8,14,0,4,1,11,0.182,49,0.347,0.478,3.9,1.3,5.9,0.4,4.7,0.27,0,3.8
Dirk Nowitzki,Dal,PF,35,24,32.2,67.2,26.4,0.089,110,0.927,284,0.518,86,0.419,0.602,21,6,10.4,2.9,15.7,1.13,0.75,8.9
Jermaine O'Neal,Gol,PF,35,17,18.4,37.9,16.9,0.192,40,0.75,79,0.481,0,0,0.549,6.2,4.5,13.5,0.3,2.4,0.47,0.88,4.4
Kyle O'Quinn,Orl,C,23,17,10,20.5,16.8,0.19,12,0.833,46,0.522,0,0,0.566,3.4,2.9,16.5,0.5,8.7,0.12,0.65,6.8
Victor Oladipo,Orl,PG,21,26,31.4,64.7,24.5,0.204,107,0.757,226,0.442,79,0.278,0.493,13.3,4.5,8.1,3.4,18.1,1.69,0.77,7.5
Kelly Olynyk,Bos,C,22,17,20.5,42.6,20.9,0.219,23,0.957,90,0.444,25,0.24,0.48,7.1,5,14.1,1.5,11.4,0.47,0.29,7.3
Arinze Onuaku,Nor,PF,26,3,8.3,15.2,10.4,0.17,2,0.5,4,0.25,0,0,0.307,1,2.3,15.8,1,16,0,0,6.4
Daniel Orton,Phi,C,23,19,10.7,21.6,14.2,0.25,25,0.76,40,0.45,0,0,0.539,2.9,2.7,13.7,0.7,9,0.26,0.58,6.6
Travis Outlaw,Sac,SF,29,21,16.2,33.3,15.8,0.066,24,0.917,68,0.441,34,0.294,0.498,5.3,3.3,11.7,0.5,5.1,0.38,0.38,5.1
Zaza Pachulia,Mil,C,29,17,25,50.5,16.7,0.189,45,0.933,104,0.365,1,0,0.473,6.9,6.5,14.9,1.8,11.8,0.94,0.29,6.9
Tony Parker,San,PG,31,23,30,62.5,27.4,0.132,75,0.72,302,0.523,27,0.407,0.557,17.5,2.5,4.8,6.1,33.1,0.43,0.04,8.6
Chandler Parsons,Hou,SF,25,24,36.8,75.7,19.5,0.13,74,0.716,206,0.563,102,0.412,0.603,17.1,5,7.6,3.9,17.7,1.17,0.58,7.5
Patrick Patterson,Sac,PF,24,17,24.1,49.7,15.7,0.11,16,0.563,83,0.494,39,0.231,0.457,6.9,5.8,13.8,0.9,5.8,0.76,0.18,5.5
Patrick Patterson,Tor,F,24,3,20.9,38.3,13,0.165,5,1,10,0.5,3,0.667,0.691,7,3.7,10.2,0.7,5.1,0,1,5
Chris Paul,Lac,PG,28,26,34.4,71.3,24.8,0.131,157,0.873,267,0.509,96,0.344,0.588,19.5,4.7,7.7,11.3,55.6,2.35,0.12,11.8
Nikola Pekovic,Min,C,28,26,32.9,68.2,20.7,0.099,113,0.717,332,0.53,0,0,0.567,16.7,8.7,14.1,1,5.2,0.46,0.38,6.4
Kendrick Perkins,Okc,C,29,22,17.9,36.9,10.7,0.3,22,0.636,57,0.491,1,0,0.517,3.2,3.5,10.7,1.4,10.4,0.36,0.55,5.6
Paul Pierce,Bro,SF,36,20,28.8,59.3,22.6,0.175,88,0.841,117,0.444,76,0.329,0.546,12.7,5.2,10.4,2.9,17,0.75,0.15,8
Mason Plumlee,Bro,PF,23,20,16.9,34.8,14.4,0.143,64,0.625,62,0.694,0,0,0.699,6.3,3.1,10.5,0.5,4.5,0.5,0.5,5.1
Miles Plumlee,Pho,C,25,24,28,58,17.4,0.13,52,0.481,205,0.507,0,0,0.511,9.7,8.6,17.6,0.6,3.3,0.67,1.96,5.3
Quincy Pondexter,Mem,SG,25,15,17.8,36.6,18.2,0.142,26,0.808,45,0.444,34,0.324,0.52,6.3,1.7,5.8,1.4,12.3,0.33,0.07,5.5
Otto Porter,Was,SF,20,5,10,18.6,10.8,0.083,0,0,9,0.222,2,0,0.182,0.8,2,11.5,0.2,2.8,0,0,2.7
Phil Pressey,Bos,PG,22,24,11.5,24,14.5,0.17,19,0.579,43,0.326,22,0.136,0.327,2,1.2,5.8,1.8,22.8,0.75,0.04,5.7
Ronnie Price,Orl,SG,30,16,10.5,21.5,12.5,0.173,5,0.6,18,0.333,18,0.278,0.393,1.9,1.7,9.1,1.6,21.7,0.75,0.13,6.6
Pablo Prigioni,Nyk,PG,36,24,18.6,38.2,9.8,0.192,2,1,17,0.471,58,0.431,0.613,3.9,1.9,6,3.2,25.6,1.25,0.04,6.2
Tayshaun Prince,Mem,SF,33,24,26.4,54.5,13.9,0.089,23,0.652,148,0.405,15,0.2,0.416,6,3,6.8,1.5,8.7,0.54,0.21,4.5
Miroslav Raduljica,Mil,C,26,12,8.4,16.7,18,0.127,10,0.8,30,0.567,0,0,0.61,3.5,2,13.6,0.7,15.3,0,0.33,8.1
Anthony Randolph,Den,PF,24,8,13.3,27.7,19.4,0.21,15,0.8,23,0.435,8,0.25,0.505,4.8,3.5,13.9,0.6,6.9,0.75,0.63,6.5
Zach Randolph,Mem,PF,32,23,32.3,66.7,26.6,0.138,105,0.762,316,0.456,6,0,0.5,16,9.6,17.6,2.3,12.5,0.65,0.13,8.8
J.J. Redick,Lac,SG,29,17,28,57.9,22.6,0.07,55,0.927,108,0.546,92,0.359,0.598,15.8,2.2,4.5,2.1,12.6,0.88,0.18,6
Glen Rice,Was,SG,23,11,9.7,19.1,20.8,0.183,7,0.714,20,0.3,17,0.294,0.399,2.9,1.8,10.9,0.6,10.1,0.55,0.09,6
Luke Ridnour,Mil,PG,32,15,19.9,40,17.4,0.168,11,0.545,69,0.362,20,0.3,0.394,4.9,1.7,4.8,3.2,27.5,0.93,0.07,6
Austin Rivers,Nor,SG,21,17,11.7,23.8,19.3,0.103,32,0.625,50,0.36,14,0.357,0.455,4.2,1.1,5.1,1,12.6,0.47,0.06,5.7
Andre Roberson,Okc,PF,22,10,9.2,18.8,9.8,0.337,4,0.75,8,0.625,4,0.25,0.581,1.6,2.3,13.5,0.2,2.9,0.3,0.2,3.9
Brian Roberts,Nor,PG,28,19,14.5,29.5,17.8,0.09,16,1,58,0.414,36,0.361,0.51,5.4,1.1,4.3,2.3,23.7,0.32,0.05,6.6
Nate Robinson,Den,PG,29,24,20.7,43.2,24.7,0.102,51,0.843,150,0.427,82,0.378,0.519,11,2.1,5.3,2.6,20.7,0.83,0.13,7.6
Thomas Robinson,Por,PF,22,27,11,22.7,23.7,0.105,44,0.636,125,0.448,0,0,0.485,5.2,3.6,17.7,0.4,5.3,0.26,0.15,7.1
Derrick Rose,Chi,PG,25,10,31,61.9,31,0.16,32,0.844,117,0.359,47,0.34,0.446,15.9,3.2,5.8,4.3,26.9,0.5,0.1,7.8
Terrence Ross,Tor,SG,22,23,20.7,42.4,17.8,0.111,22,0.773,80,0.463,79,0.354,0.519,7.6,2.9,8,0.7,5.9,0.52,0.26,4.8
Ricky Rubio,Min,PG,23,26,32.1,66.6,17,0.228,78,0.846,175,0.349,52,0.365,0.469,9.4,4.5,7.4,7.9,35.6,2.85,0.15,8.6
Brandon Rush,Uta,SG,28,9,13.2,26.9,10.4,0.292,1,1,11,0.273,8,0.5,0.489,2.1,1,4.3,1,11.2,0.11,0.33,3.9
Robert Sacre,Lal,C,24,12,12.7,26.5,15,0.077,18,0.667,40,0.5,0,0,0.543,4.3,2.8,11.9,0.8,10.1,0.33,1.17,6.7
John Salmons,Sac,SF,34,18,24.6,50.7,13.5,0.104,7,1,75,0.333,42,0.381,0.437,5.8,2.6,6,2.4,15,0.67,0.44,5.4
John Salmons,Tor,G,34,3,23.8,43.5,13,0.048,4,0.75,12,0.25,6,0.667,0.531,7,2.7,6.5,1.7,11,0.67,0.33,5.3
Larry Sanders,Mil,C,25,3,17.3,30.7,16.9,0.158,0,0,16,0.25,0,0,0.25,2.7,3.7,12.1,0.7,6.3,0,2,4.4
Dennis Schroeder,Atl,PG,20,11,13.7,28.4,20.5,0.264,12,0.667,36,0.417,9,0.111,0.408,3.7,1.1,4.6,2.5,26,0.36,0,6.3
Luis Scola,Ind,PF,33,25,18.3,37.9,24,0.175,42,0.714,176,0.534,3,0,0.552,8.7,4.4,13.8,0.7,6.9,0.4,0.24,6.5
Mike Scott,Atl,PF,25,24,13.2,27.4,24,0.113,36,0.778,98,0.531,35,0.314,0.554,6.9,2.8,12.3,0.7,9,0.25,0.08,7.2
Thabo Sefolosha,Okc,SG,29,20,26.1,53.9,12.1,0.151,18,0.889,75,0.493,41,0.268,0.496,6.2,4.2,8.5,1.3,7,1.35,0.35,5
Kevin Seraphin,Was,C,24,19,8.7,17.6,25.7,0.158,13,0.923,74,0.459,0,0,0.502,4.2,1.8,11.8,0.3,5.4,0.05,0.37,6
Ramon Sessions,Cha,PG,27,26,21.6,44.7,25.9,0.144,126,0.762,186,0.435,33,0.212,0.508,10.7,2.1,5.4,2.9,24.8,0.58,0.15,7.5
Tornike Shengelia,Bro,SF,22,11,10.1,20.7,14.7,0.282,8,0.375,16,0.563,6,0,0.411,1.9,1.2,6.8,0.8,12.5,0.18,0,4.8
Iman Shumpert,Nyk,SG,23,25,28.2,58,12.9,0.138,31,0.839,87,0.391,68,0.324,0.474,6.4,4.6,9.9,2.1,11.2,1.28,0.2,5.6
Alexey Shved,Min,SG,25,23,9.6,20,17.7,0.138,27,0.741,37,0.324,32,0.219,0.402,2.8,1.2,6.8,0.9,13.5,0.3,0.22,6
Henry Sims,Cle,C,23,6,5.7,11.3,17.8,0.218,4,0.5,9,0.444,0,0,0.465,1.7,2.8,27.7,0.2,4.6,0,0.33,6.9
Kyle Singler,Det,SF,25,27,22.3,46,14.2,0.091,66,0.833,88,0.568,62,0.323,0.6,8,3.1,7.9,0.6,3.7,0.41,0.44,4.4
Chris Singleton,Was,SF,24,7,15.4,29.4,18,0.186,9,0.778,19,0.316,12,0.417,0.486,4.9,3.6,13.4,0.3,2.8,0.71,0.29,4.5
Peyton Siva,Det,SG,23,13,5.6,11.5,12.4,0.619,0,0,6,0.333,2,0,0.25,0.3,0.6,6.2,0.6,14.3,0.23,0.08,3.4
Donald Sloan,Ind,SG,26,10,8.4,17.2,16,0.138,7,0.714,11,0.636,11,0.273,0.558,2.8,1.6,10.9,1.2,23,0.5,0,8.3
Greg Smith,Hou,C,23,6,8.3,16.4,17.2,0.206,1,0,15,0.733,0,0,0.712,3.7,3.3,22.4,0,0,0,0.17,0
Ishmael Smith,Pho,PG,25,13,11.8,24.4,17.9,0.196,3,1,39,0.359,9,0.111,0.345,2.6,1.2,5.6,2,24.6,0.77,0.23,6.2
J.R. Smith,Nyk,SF,28,20,31,63.5,21,0.111,31,0.645,106,0.33,128,0.336,0.442,11,4.2,8.1,2.6,13.4,1,0.1,6.4
Jason Smith,Nor,PF,27,24,28.1,57.6,16.9,0.074,38,0.763,222,0.482,0,0,0.509,10.1,6.3,12.5,0.8,4.7,0.42,1.13,5.3
Josh Smith,Det,SF,28,27,35.7,73.4,22.9,0.132,94,0.585,285,0.467,114,0.263,0.467,15.2,6.5,10.4,3.4,15.2,1.52,1.44,7.8
Tony Snell,Chi,SG,22,20,16.9,34.6,14.5,0.138,13,0.692,44,0.477,44,0.341,0.512,4.8,1.4,4.4,1.1,10.4,0.3,0.2,4.6
Marreese Speights,Gol,C,26,26,11.4,23.5,24.3,0.105,31,0.806,120,0.35,12,0.333,0.415,4.7,3.5,17.1,0.5,6.4,0.08,0.23,7.1
Tiago Splitter,San,C,29,21,20.1,41.9,17.4,0.148,54,0.667,114,0.588,0,0,0.617,8.1,6.3,17.7,1,7.1,0.38,0.43,7.4
Lance Stephenson,Ind,SG,23,25,34.9,72.4,18.6,0.178,54,0.667,194,0.536,73,0.356,0.554,12.9,6.6,10.7,4.9,23.5,0.76,0.12,8.6
Greg Stiemsma,Nor,C,28,8,15.1,29.8,9.1,0.363,4,0.5,14,0.5,0,0,0.508,2,4.6,17.3,0.4,3.4,0.13,1,4.1
Julyan Stone,Tor,SG,25,12,7.2,14.5,10,0.155,3,0.667,8,0.625,7,0.286,0.551,1.5,0.6,4.7,0.8,17.7,0.08,0,5
Amar'e Stoudemire,Nyk,C,31,19,17.7,36.3,21.8,0.146,37,0.568,118,0.534,0,0,0.547,7.7,3.6,12.1,0.5,4.8,0.58,0.37,5.4
Rodney Stuckey,Det,SG,27,23,27.5,56.6,25,0.118,102,0.833,244,0.48,32,0.313,0.544,15.2,2.4,4.9,2.2,13.6,0.83,0.22,6.3
Jared Sullinger,Bos,PF,21,25,26.8,55.9,24.8,0.112,66,0.773,229,0.524,67,0.313,0.545,14.2,7.1,15.3,1.8,12.2,0.44,0.52,8.5
Jeff Taylor,Cha,SF,24,25,25,51.8,19.1,0.091,47,0.553,151,0.424,67,0.269,0.436,8.3,2.4,5.3,0.9,6.2,0.52,0.2,4.2
Tyshawn Taylor,Bro,PG,23,17,14.5,29.8,23.2,0.219,28,0.786,72,0.361,12,0.25,0.431,4.9,0.8,3.3,2.1,23.4,0.65,0.06,5.6
Jeff Teague,Atl,PG,25,26,32.7,67.9,26.3,0.176,147,0.823,278,0.435,64,0.281,0.513,16,2.8,4.9,8,39,1.23,0.15,8.7
Marquis Teague,Chi,SG,20,16,13.4,27.1,17,0.174,12,0.667,53,0.264,8,0.125,0.294,2.4,0.9,3.9,1.7,20,0.13,0.25,4.6
Mirza Teletovic,Bro,SF,28,18,15.4,31.7,19.6,0.102,17,0.588,39,0.359,59,0.39,0.507,5.9,3.6,13.4,0.5,5.5,0.33,0.22,5.7
Garrett Temple,Was,SG,27,22,10.1,20.6,13.6,0.268,7,0.571,36,0.389,10,0.1,0.357,1.6,1,5.4,1,13.6,0.36,0.14,4.6
Jason Terry,Bro,PG,36,11,17.2,35.1,15.5,0.111,5,0.8,20,0.45,34,0.353,0.516,5.3,1.2,4,1.5,14.7,0.27,0,4.9
Hasheem Thabeet,Okc,C,26,4,7.8,15.3,11.8,0.237,1,0,6,0.5,0,0,0.466,1.5,2.8,19.1,0.3,4.6,0,0,5.5
Isaiah Thomas,Sac,PG,24,24,30.2,62.5,27.3,0.144,126,0.881,228,0.482,98,0.418,0.595,18.9,2.4,4.6,5.5,33.4,1.38,0,8.3
Lance Thomas,Nor,SF,25,5,8.3,15.9,13.6,0.157,4,0.5,9,0.222,0,0,0.279,1.2,1.4,9.5,0.6,9.7,0,0,4.8
Hollis Thompson,Phi,SF,22,24,20.6,41.9,12.9,0.139,29,0.759,70,0.543,47,0.34,0.563,6.1,3.6,9.5,0.9,6.2,0.5,0.17,5.2
Jason Thompson,Sac,PF,27,24,22.5,46.4,16.7,0.148,43,0.674,154,0.474,0,0,0.506,7.3,5.6,14.2,0.8,6,0.21,0.63,5.7
Klay Thompson,Gol,SG,23,26,38,78.6,22.3,0.106,74,0.784,226,0.482,188,0.436,0.584,20.1,3.2,4.6,2.7,12,0.88,0.46,5.9
Tristan Thompson,Cle,PF,22,24,32.3,66.4,18,0.111,101,0.693,234,0.444,1,0,0.497,11.6,9.9,17,0.8,4.2,0.63,0.5,5.6
Marcus Thornton,Sac,SG,26,18,24.2,49.9,17.3,0.047,20,0.8,75,0.427,78,0.282,0.451,8.1,2.9,7,1.1,6.9,0.83,0.22,4.9
Jamaal Tinsley,Uta,PG,35,8,13.6,27.6,12,0.31,0,0,5,0.6,15,0.067,0.225,1.1,1.4,5.8,2.9,30.3,0.25,0,4.8
Anthony Tolliver,Cha,PF,28,17,15,31,10.9,0.131,5,0.8,12,0.25,39,0.41,0.545,3.4,2.4,8.7,0.8,8.1,0.24,0.24,5
P.J. Tucker,Pho,SF,28,24,31.2,64.8,14.3,0.142,48,0.708,123,0.398,61,0.475,0.534,9.1,5.5,10,1.7,8,1.42,0.21,5.6
Ronny Turiaf,Min,PF,31,2,9.2,18.2,10.1,0,1,1,4,0.25,0,0,0.338,1.5,1.5,8.7,1,14.8,0.5,0.5,5.7
Evan Turner,Phi,SF,25,26,36.2,73.6,26,0.16,115,0.826,362,0.47,72,0.306,0.517,19.3,6.5,9.8,3.9,18.3,1,0,8.7
Ekpe Udoh,Mil,PF,26,22,21.5,43.8,12.7,0.176,35,0.571,92,0.424,0,0,0.456,4.5,4.1,10.8,0.7,5.6,0.5,1.18,4.4
Beno Udrih,Nyk,SG,31,18,16.4,33.6,18.7,0.194,12,0.75,65,0.431,25,0.52,0.546,5.8,1.8,6.7,2.4,24.2,0.5,0,7.1
Jonas Valanciunas,Tor,C,21,23,27.3,55.9,18.1,0.162,49,0.796,191,0.482,0,0,0.525,9.7,7.8,16.5,0.7,4.6,0.35,1,5.5
Anderson Varejao,Cle,C,31,24,28.6,58.8,13.5,0.105,50,0.7,161,0.509,4,0,0.532,8.3,8.5,16.7,2.2,12.1,1.08,0.71,7.5
Greivis Vasquez,Sac,PG,27,18,25.6,52.8,18.4,0.141,32,0.938,100,0.49,50,0.32,0.536,9.8,1.9,4.2,5.3,33.6,0.33,0.06,7.2
Greivis Vasquez,Tor,G,27,3,21,38.3,25.8,0.166,5,0.8,19,0.474,9,0.222,0.464,9.3,2.7,7.4,5.3,45.2,0.67,0,9.7
Jan Vesely,Was,PF,23,17,17.4,35,11.3,0.242,19,0.316,48,0.458,0,0,0.444,2.9,4.2,14,0.4,3.5,1.12,0.53,3.9
Charlie Villanueva,Det,PF,29,7,8.5,17,24.1,0.03,0,0,11,0.727,21,0.333,0.578,5.3,1.3,8.6,0.3,6.2,0.29,0.29,6
Nikola Vucevic,Orl,C,23,22,33.5,68.9,20.3,0.161,59,0.797,251,0.514,0,0,0.551,13.9,11.5,19.3,2.2,11.3,1.18,1.05,8.4
Dwyane Wade,Mia,SG,32,19,33.5,69.8,28.6,0.164,108,0.741,264,0.553,10,0.2,0.588,19.9,4.8,9.1,4.8,25.5,2,0.58,9.2
Dion Waiters,Cle,SG,22,22,28.3,58.2,26.6,0.145,81,0.691,216,0.44,67,0.403,0.513,14.9,3.2,6.4,2.5,16,1,0.27,7
Kemba Walker,Cha,PG,23,26,35.2,73,26,0.126,113,0.796,291,0.436,118,0.339,0.506,17.8,4.1,6.4,4.5,24.3,1.5,0.54,7.8
John Wall,Was,PG,23,24,37.4,76,27.7,0.167,123,0.837,316,0.443,89,0.326,0.512,19.6,4.4,6.8,9.1,42.6,2.08,0.42,9.9
Gerald Wallace,Bos,SF,31,27,23.5,48.9,11.8,0.327,39,0.359,63,0.556,31,0.355,0.526,4.3,3.6,8.7,2.6,15.8,1.33,0.19,5.8
C.J. Watson,Ind,PG,29,24,19.6,40.6,16.3,0.114,39,0.821,70,0.4,61,0.344,0.51,6.3,1.7,4.8,1.9,15,0.92,0.17,5.6
Earl Watson,Por,PG,34,6,6.4,12.8,11.3,0.709,2,1,1,0,1,0,0.347,0.3,0.5,4.3,1.3,25.5,0.17,0,3.6
Martell Webster,Was,SF,27,23,32.5,66,15.3,0.055,58,0.845,83,0.53,132,0.417,0.628,13.1,4.7,8.3,2,9.8,0.91,0.3,6.1
David West,Ind,PF,33,25,30.3,63,22.2,0.114,77,0.792,286,0.476,6,0.167,0.516,13.4,7,13.1,3,17.5,0.92,0.92,8.7
Russell Westbrook,Okc,PG,25,21,32.9,67.9,32.9,0.163,125,0.776,282,0.45,100,0.3,0.505,21,5.8,9.4,6.7,35.3,1.9,0.1,11.4
Deron Williams,Bro,PG,29,14,27.9,57.3,22.8,0.198,37,0.784,93,0.473,45,0.422,0.564,12.4,2.4,4.9,7.1,45.3,0.64,0.21,8.5
Derrick Williams,Min,PF,22,11,14.5,30,17.5,0.089,16,0.875,39,0.436,15,0.133,0.442,4.9,2.4,8.7,0.1,0.9,0.36,0.36,2.9
Derrick Williams,Sac,SF,22,11,27.2,55.6,18.9,0.102,41,0.78,73,0.521,23,0.348,0.579,12,4.5,9.6,1.2,7.2,1,0.18,5.9
Elliot Williams,Phi,SG,24,12,10.3,20.4,18.5,0.13,16,0.688,25,0.4,15,0.267,0.457,3.6,1.1,5.7,0.3,4.7,0.17,0.08,4.1
Louis Williams,Atl,PG,27,13,21.5,44.3,21.9,0.134,15,0.8,58,0.397,52,0.365,0.493,8.8,1.5,4.1,3.5,25.1,0.69,0.23,6.7
Marvin Williams,Uta,PF,27,18,26.2,54,16.5,0.087,13,0.692,76,0.513,76,0.395,0.561,9.8,5.1,11,1.4,9,1.11,0.5,6.3
Mo Williams,Por,PG,31,26,24.2,50,20.9,0.189,19,0.895,164,0.433,73,0.37,0.489,9.2,2,4.5,4.5,27.6,0.73,0.31,7.2
Shawne Williams,Lal,PF,27,23,19,39.6,13.6,0.111,6,0.667,39,0.462,78,0.321,0.481,5,4,11.1,1,7.4,0.57,0.74,5.7
Jeff Withey,Nor,C,23,12,5.5,11,11.6,0.174,12,0.833,9,0.667,0,0,0.77,1.8,1.4,14.5,0.3,8.6,0.17,0.17,6.6
Nate Wolters,Mil,PG,22,21,23.7,48.2,17.3,0.133,36,0.75,123,0.455,24,0.083,0.445,6.9,2.7,6.4,4,29,0.67,0.33,7.1
Metta World Peace,Nyk,SF,34,22,15.3,31.4,20.4,0.095,14,0.714,81,0.457,46,0.304,0.473,5.7,2.1,8.2,0.7,7.6,1.05,0.32,5.3
Brandan Wright,Dal,C,26,2,15.8,32.9,24,0.059,7,0.714,13,0.692,0,0,0.715,11.5,4,14.3,0.5,6,0,1.5,7.2
Dorell Wright,Por,SF,28,27,13.7,28.3,16.5,0.1,19,0.737,35,0.4,83,0.386,0.546,5.1,2.4,9.5,0.6,6.6,0.26,0.15,5.7
Tony Wroten,Phi,SG,20,24,26.3,53.4,27.3,0.162,96,0.563,214,0.5,84,0.25,0.486,13.8,3.7,7.6,3.7,23.7,1,0.29,8.7
Nick Young,Lal,SG,28,25,26.5,55.2,23.9,0.064,96,0.792,189,0.466,105,0.381,0.553,14.9,2.3,4.6,1.4,9,0.84,0.36,5.5
Thaddeus Young,Phi,PF,25,23,32.6,66,21.8,0.111,61,0.672,273,0.509,43,0.349,0.531,15.8,6.6,11,1.6,8.3,1.35,0.52,6.8
Cody Zeller,Cha,C,21,26,17.6,36.5,19.1,0.182,40,0.725,140,0.371,0,0,0.422,5.1,4.2,13.3,1,9.6,0.46,0.42,6.3
Tyler Zeller,Cle,C,24,14,7.1,14.4,15,0.18,10,0.8,23,0.522,0,0,0.584,2.3,1.8,14.1,0.1,3.2,0.14,0.21,4.2